('https://karlsruhe.digital/', '/')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Faam-digital-indien%2F', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Faam-digital-indien_2F')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Faam-digital-indien%2F&format=xml', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Faam-digital-indien_2F&format=xml')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fdigitaltag-2020%2F', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fdigitaltag-2020_2F')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fdigitaltag-2020%2F&format=xml', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fdigitaltag-2020_2F&format=xml')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fevents-termine-in-karlsruhe-kw23-2020%2F', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fevents-termine-in-karlsruhe-kw23-2020_2F')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fevents-termine-in-karlsruhe-kw23-2020%2F&format=xml', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fevents-termine-in-karlsruhe-kw23-2020_2F&format=xml')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fevents-termine-in-karlsruhe-kw24-2020%2F', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fevents-termine-in-karlsruhe-kw24-2020_2F')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fevents-termine-in-karlsruhe-kw24-2020%2F&format=xml', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fevents-termine-in-karlsruhe-kw24-2020_2F&format=xml')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fevents-termine-in-karlsruhe-kw25-2020%2F', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fevents-termine-in-karlsruhe-kw25-2020_2F')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fevents-termine-in-karlsruhe-kw25-2020%2F&format=xml', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fevents-termine-in-karlsruhe-kw25-2020_2F&format=xml')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fevents-termine-in-karlsruhe-kw26-2020%2F', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fevents-termine-in-karlsruhe-kw26-2020_2F')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fevents-termine-in-karlsruhe-kw26-2020%2F&format=xml', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fevents-termine-in-karlsruhe-kw26-2020_2F&format=xml')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fevents-termine-in-karlsruhe-kw27-2020%2F', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fevents-termine-in-karlsruhe-kw27-2020_2F')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fevents-termine-in-karlsruhe-kw27-2020%2F&format=xml', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fevents-termine-in-karlsruhe-kw27-2020_2F&format=xml')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Ffiz-projekt-eidi%2F', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Ffiz-projekt-eidi_2F')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Ffiz-projekt-eidi%2F&format=xml', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Ffiz-projekt-eidi_2F&format=xml')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fhska-iums-mobilitaet%2F', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fhska-iums-mobilitaet_2F')
('https://karlsruhe.digital/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fkarlsruhe.digital%2F2020%2F06%2Fhska-iums-mobilitaet%2F&format=xml', '/wp-json/oembed/1.0/embed?url=https_3A_2F_2Fkarlsruhe.digital_2F2020_2F06_2Fhska-iums-mobilitaet_2F&format=xml')
