file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\DSC9113_Tijen-Onaran-1024x683_unpowered.webp,29652,2022-07-05T18:29:28.905443
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\FZI-Forschungszentrum-Informatik-Dr.-Ing.-Florian_Kuhnt_Querformat_unpowered.webp,13730,2022-07-05T18:29:29.686070
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Fraunhofer-IOSB-CC-King-Thomas-Uslaender-querformat_unpowered.webp,14974,2022-07-05T18:29:29.533072
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Garoma-Philip-Girrbach-1_unpowered.webp,7244,2022-07-05T18:29:29.738071
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\InnovationFestival_Vorsitzende-karlsruhe.digital-1024x683_unpowered.webp,29920,2022-07-05T18:29:29.829070
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\InnovationFestival_Vorsitzende-karlsruhe.digital_unpowered.webp,35708,2022-07-05T18:29:29.933071
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Multifunktionsapp-1024x576_unpowered.webp,19962,2022-07-05T18:29:30.472311
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Publikum_InnovationFestival-1024x683_unpowered.webp,29226,2022-07-05T18:29:30.980308
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Siemens-AG-Dr.-Konrad-Griessinger-1_unpowered.webp,23626,2022-07-05T18:29:31.182309
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Smart-East_unpowered.webp,13824,2022-07-05T18:29:31.223551
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\Volocopter-Christian-Bauer_unpowered.webp,15632,2022-07-05T18:29:31.789553
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\WIBU-Systems-AG-Oliver-Winzenried-Bastian-Wieland_unpowered.webp,15722,2022-07-05T18:29:31.838570
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\act_ble-GmbH-Sophia-Lindner_unpowered.webp,24642,2022-07-05T18:29:28.345371
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\bizplay10_1200x627_4-1024x535_unpowered.webp,26194,2022-07-05T18:29:28.623397
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\bizplay10_1200x627_4_unpowered.webp,31248,2022-07-05T18:29:28.709367
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\creation_Marco-Limm_Sebastian-Heinz_unpowered.webp,10202,2022-07-05T18:29:28.806483
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\econda-GmbH-Sabine-Miodek_800x480_unpowered.webp,15290,2022-07-05T18:29:28.956470
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\jtr6298_unpowered.webp,6236,2022-07-05T18:29:29.962339
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\mikayla-mallek-3iT3dnmblGE-unsplash-1024x683_unpowered.webp,36344,2022-07-05T18:29:30.055339
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\mikayla-mallek-3iT3dnmblGE-unsplash_unpowered.webp,41584,2022-07-05T18:29:30.372343
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\oli-dale-xjSkI_seiZY-unsplash-1024x683_unpowered.webp,11872,2022-07-05T18:29:30.559340
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\oli-dale-xjSkI_seiZY-unsplash_unpowered.webp,12012,2022-07-05T18:29:30.876338
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\synyx-GmbH-Co.-KG-Eric-Schaetzlein_800_480_unpowered.webp,14286,2022-07-05T18:29:31.276579
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\trent-erwin-UgA3Xvi3SkA-unsplash-1024x684_unpowered.webp,14948,2022-07-05T18:29:31.362582
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\09\trent-erwin-UgA3Xvi3SkA-unsplash_unpowered.webp,15886,2022-07-05T18:29:31.561548
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Die-Vorsitzenden-der-Initiative-karlsruhe.digital-1024x577_unpowered.webp,46680,2022-07-05T18:29:32.003567
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Eventseite_Asset_Mainbanner-1024x341_unpowered.webp,477410,2022-07-05T18:29:32.385592
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Eventseite_Asset_Mainbanner_unpowered.webp,521966,2022-07-05T18:29:32.797595
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\FBMJ3xwXIAURmD4-1024x577_unpowered.webp,28362,2022-07-05T18:29:32.877593
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\FBMJ3xwXIAURmD4_unpowered.webp,32108,2022-07-05T18:29:33.087569
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Markus-Losert-CIO-CDO-der-Stadt-Karlsruhe-1024x577_unpowered.webp,46216,2022-07-05T18:29:33.175567
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Micha-Pallesche_Saskia-Ebel_unpowered.webp,15422,2022-07-05T18:29:33.219567
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Oberbuergermeister-Dr.-Frank-Mentrup-1024x577_unpowered.webp,27512,2022-07-05T18:29:33.306567
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Oktober_estee-janssens-3BzXAKAT09Y-unsplash_unpowered.webp,20120,2022-07-05T18:29:33.354570
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\PK_InnovationFestival_Vorsitzende_Dennis-Dorwarth-1_unpowered.webp,61330,2022-07-05T18:29:33.677593
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Smart-City-Expo-World-Congress_unpowered.webp,9944,2022-07-05T18:29:34.651362
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\Sophia-Lindner-CEO-actble-GmbH-1-1024x577_unpowered.webp,25512,2022-07-05T18:29:34.732260
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\csm_SmartCityIndex2021_Karlsruhe_3638f75474_unpowered.webp,41532,2022-07-05T18:29:31.910592
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\rupixen-com-Ai6sfNRvlvc-unsplash-1024x693_unpowered.webp,21116,2022-07-05T18:29:34.320364
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\rupixen-com-Ai6sfNRvlvc-unsplash_unpowered.webp,25842,2022-07-05T18:29:34.621366
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\vaishnav-vharkat-e-VJcBR2XOs-unsplash-1024x683_unpowered.webp,11826,2022-07-05T18:29:34.817256
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\10\vaishnav-vharkat-e-VJcBR2XOs-unsplash_unpowered.webp,12018,2022-07-05T18:29:35.248260
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-07-28_AIxIA_2021_Date-1024x536_unpowered.webp,13936,2022-07-05T18:29:35.319242
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-07-28_AIxIA_2021_Date_unpowered.webp,14940,2022-07-05T18:29:35.397240
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_EICT_Mario_Druse_1545-1024x683_unpowered.webp,48618,2022-07-05T18:29:35.495241
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_EICT_Mario_Druse_1556-2-1024x683_unpowered.webp,18768,2022-07-05T18:29:35.583270
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_WD_Gruppenbild_1-1024x839_unpowered.webp,71130,2022-07-05T18:29:35.709239
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_WD_Gruppenbild_1_unpowered.webp,88568,2022-07-05T18:29:35.964240
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\2021-11-12_Testfeld_WD_Leitstand_133725-1-1024x768_unpowered.webp,48044,2022-07-05T18:29:36.071749
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\AIxIA-Banner-1920x700-1-1024x373_unpowered.webp,13912,2022-07-05T18:29:36.128747
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\Dezember_estee-janssens-nAZ4awBemFs-unsplash_unpowered.webp,23210,2022-07-05T18:29:36.218750
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\HKA_Logo_Gesamt-v-XL_RGB_380x250_unpowered.webp,4834,2022-07-05T18:29:37.337744
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\csm_NEO2021_Preisverleihung_512fa65c5f_unpowered.webp,34560,2022-07-05T18:29:36.171777
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\elena-kloppenburg-gnhvIGlFwds-unsplash-1024x683_unpowered.webp,22184,2022-07-05T18:29:36.308779
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\elena-kloppenburg-gnhvIGlFwds-unsplash_unpowered.webp,23292,2022-07-05T18:29:36.964748
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\grovemade-RvPDe41lYBA-unsplash-1024x683_unpowered.webp,25522,2022-07-05T18:29:37.058745
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\grovemade-RvPDe41lYBA-unsplash_unpowered.webp,29456,2022-07-05T18:29:37.319746
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\it-region-ka_unpowered.webp,27012,2022-07-05T18:29:37.440743
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\jazmin-quaynor-18mUXUS8ksI-unsplash-1024x683_unpowered.webp,32486,2022-07-05T18:29:37.543773
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\jazmin-quaynor-18mUXUS8ksI-unsplash_unpowered.webp,36944,2022-07-05T18:29:37.871773
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\ka-it-si_banner_1024x680-1024x680_unpowered.webp,50742,2022-07-05T18:29:37.970774
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\11\neo-2020-pb-2-1024x705-1024x705_unpowered.webp,22560,2022-07-05T18:29:38.063758
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\269629334_4626681550748590_3650946956412731663_n-1024x684_unpowered.webp,10198,2022-07-05T18:29:38.144742
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\269629334_4626681550748590_3650946956412731663_n_unpowered.webp,10778,2022-07-05T18:29:38.257743
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\6e67e120d7c791034957063264ead26e-1024x684_unpowered.webp,16006,2022-07-05T18:29:38.343774
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\SipTogether-1024x466_unpowered.webp,16138,2022-07-05T18:29:40.465249
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\SipTogether_unpowered.webp,19522,2022-07-05T18:29:40.578278
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\Team-1024x768_unpowered.webp,62344,2022-07-05T18:29:40.696248
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\aixia-2019-14_unpowered.webp,20768,2022-07-05T18:29:38.399775
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\karlsruhe.app_-1024x525_unpowered.webp,35286,2022-07-05T18:29:39.035247
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\natalia-rudisuli-U3JeELFjNxw-unsplash-1024x683_unpowered.webp,56904,2022-07-05T18:29:39.134276
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\natalia-rudisuli-U3JeELFjNxw-unsplash_unpowered.webp,69092,2022-07-05T18:29:39.700247
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\northfolk-1213047-unsplash-1024x576_unpowered.webp,19850,2022-07-05T18:29:39.778276
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\northfolk-1213047-unsplash_unpowered.webp,22626,2022-07-05T18:29:40.034247
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\rawpixel-1200199-unsplash-1024x788_unpowered.webp,58238,2022-07-05T18:29:40.148277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2021\12\rawpixel-1200199-unsplash_unpowered.webp,66772,2022-07-05T18:29:40.396250
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\Kalender_unsplash_EsteeJanssens_unpowered.webp,8264,2022-07-05T18:29:41.277372
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\alexander-mils-6wz1RjH3Vb0-unsplash-1024x576_unpowered.webp,23032,2022-07-05T18:29:40.775249
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\alexander-mils-6wz1RjH3Vb0-unsplash_unpowered.webp,26516,2022-07-05T18:29:41.022279
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\debby-hudson-TqKFiMR9O6s-unsplash_unpowered.webp,18870,2022-07-05T18:29:41.063248
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\elena-kloppenburg-gnhvIGlFwds-unsplash-1024x683_unpowered.webp,25238,2022-07-05T18:29:41.152370
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\elena-kloppenburg-gnhvIGlFwds-unsplash_unpowered.webp,23496,2022-07-05T18:29:41.252366
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\01\omar-al-ghossen-Wkut4zCLCgs-unsplash_unpowered.webp,10646,2022-07-05T18:29:41.320343
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\2022_Bunte-Nacht-der-Digitalisierung_Call-for-Partners-1024x576_unpowered.webp,34556,2022-07-05T18:29:41.420365
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\2022_Bunte-Nacht-der-Digitalisierung_Call-for-Partners_unpowered.webp,40030,2022-07-05T18:29:41.592365
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\220517_karlsruhe_digital_Broschuere-ENG_WEB_unpowered_screen.pdf,9543134,2022-07-04T19:15:00.125040
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\amy-hirschi-szrJ3wjzOMg-unsplash_unpowered.webp,9372,2022-07-05T18:29:41.631370
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\debby-hudson-n0-kZDs2EI4-unsplash_unpowered.webp,25928,2022-07-05T18:29:41.680369
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\jess-bailey-q10VITrVYUM-unsplash_unpowered.webp,19346,2022-07-05T18:29:41.728344
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\karlsruhe_digital_Broschuere_DE_unpowered_screen.pdf,12585080,2022-07-04T19:15:23.235544
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\marten-bjork-623843-unsplash-1024x683_unpowered.webp,21250,2022-07-05T18:29:41.818343
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\02\marten-bjork-623843-unsplash_unpowered.webp,23500,2022-07-05T18:29:42.066341
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Forschungsfabrik_Quelle-wbk_unpowered.webp,47748,2022-07-05T18:29:42.464342
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Foto-Simon-Klug-1024x825_unpowered.webp,23270,2022-07-05T18:29:42.567877
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Foto-Simon-Klug_unpowered.webp,26818,2022-07-05T18:29:42.687877
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Kalender_unsplash_DebbieHudson_unpowered.webp,15914,2022-07-05T18:29:43.680885
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\Sparkasse-Website_unpowered.webp,3986,2022-07-05T18:29:43.789675
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\TheLocalOne-1-1024x683_unpowered.webp,18386,2022-07-05T18:29:43.879654
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\TheLocalOne-1024x683_unpowered.webp,40562,2022-07-05T18:29:43.975652
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\TheLocalOne-2-1024x683_unpowered.webp,43992,2022-07-05T18:29:44.071673
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\TheLocalOne_unpowered.webp,49804,2022-07-05T18:29:44.180674
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\dva_karlsruher-forschungsfabrik_6716h-1024x683_unpowered.webp,37288,2022-07-05T18:29:42.167364
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\emma-matthews-558684-unsplash-1024x768_unpowered.webp,47924,2022-07-05T18:29:42.271365
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\emma-matthews-558684-unsplash_unpowered.webp,55396,2022-07-05T18:29:42.418343
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\jazmin-quaynor-18mUXUS8ksI-unsplash-1024x683_unpowered.webp,32486,2022-07-05T18:29:43.314884
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\jazmin-quaynor-18mUXUS8ksI-unsplash_unpowered.webp,36944,2022-07-05T18:29:43.649885
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\03\sarah-shaffer-O3gOgPB4sRU-unsplash_unpowered.webp,9982,2022-07-05T18:29:43.724680
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\190626_GirlsDigitalCamps_0743_unpowered.webp,19144,2022-07-05T18:29:44.234653
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\2022_Anmeldeformular_Bunte-Nacht-der-Digitalisierung_unpowered_screen.pdf,550791,2022-07-04T19:15:28.066186
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\2022_Call-for-Partners_Bunte-Nacht-der-Digitalisierung_unpowered_screen.pdf,97605,2022-07-04T19:15:28.533509
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Aimino_unpowered.webp,6086,2022-07-05T18:29:44.690674
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Aram-Bartholl-Obsolete-Presence_c_-Aram-Bartholl-Foto-Elias-Siebert-1024x683_unpowered.webp,61090,2022-07-05T18:29:44.796522
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Aram-Bartholl-Obsolete-Presence_c_-Aram-Bartholl-Foto-Elias-Siebert_unpowered.webp,77778,2022-07-05T18:29:44.960551
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Bee360-Logo-1024px_unpowered.webp,7700,2022-07-05T18:29:45.374050
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Chrono24_unpowered.webp,20850,2022-07-05T18:29:45.911180
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\DMTech_unpowered.webp,3542,2022-07-05T18:29:46.047861
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Difucon_unpowered.webp,4606,2022-07-05T18:29:45.985385
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Energiewende-Reallabor20smart-east-logo_unpowered.webp,59202,2022-07-05T18:29:46.517862
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Garoma_unpowered.webp,5182,2022-07-05T18:29:46.964900
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Hochschule20Karlsruhe_unpowered.webp,3002,2022-07-05T18:29:47.097869
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Infokom_unpowered.webp,5032,2022-07-05T18:29:47.790071
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Jonas_Denzel-beambike-1024x682_unpowered.webp,50496,2022-07-05T18:29:47.961071
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\KIT20-20Zentrale20Studienberatung_unpowered.webp,10260,2022-07-05T18:29:48.179281
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\KIT_HOCampus_unpowered.webp,5034,2022-07-05T18:29:48.249279
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\KTG_unpowered.webp,4274,2022-07-05T18:29:48.337298
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Kamaro20Logo-1_unpowered.webp,4172,2022-07-05T18:29:48.031277
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Kamedi-Logo_bright_unpowered.webp,3764,2022-07-05T18:29:48.103308
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Koziolek_neu_3x4_rdax_230x307s_unpowered.webp,5858,2022-07-05T18:29:48.265278
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\LMZ_unpowered.webp,5428,2022-07-05T18:29:48.409208
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\LogoKomplett_unpowered.webp,44936,2022-07-05T18:29:48.661214
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\OKLab_unpowered.webp,6864,2022-07-05T18:29:49.198212
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Projektgruppe-KAdKa_unpowered.webp,23626,2022-07-05T18:29:49.382185
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Regionalgruppe20Karlsruhe20der20Gesellschaft_fuer_Informatik_logo-1_unpowered.webp,23946,2022-07-05T18:29:49.460191
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\SEEBURGER-Logo-CMYK-1_unpowered.webp,10802,2022-07-05T18:29:49.625184
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Screenshot_unpowered.webp,6254,2022-07-05T18:29:49.555185
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Sovendus_Logo_Dark_unpowered.webp,5134,2022-07-05T18:29:49.761214
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadt-Karlsruhe-Amt-fuer-IT-und-Digitalisierung_unpowered.webp,2572,2022-07-05T18:29:49.775183
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadt-Karlsruhe-Kulturamt_unpowered.webp,1764,2022-07-05T18:29:49.787184
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadtbibliothek_Karlsruhe_unpowered.webp,2898,2022-07-05T18:29:49.799186
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadtmedienzentrum-Baden-Wuerttemberg_unpowered.webp,25450,2022-07-05T18:29:49.862213
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Stadtwerke-Karlsruhe_Logo_4C_unpowered.webp,14656,2022-07-05T18:29:49.919213
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\United-internet-AG_unpowered.webp,10102,2022-07-05T18:29:50.804124
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\VKSI1_unpowered.webp,10974,2022-07-05T18:29:51.239151
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\WBK_KIT_unpowered.webp,31496,2022-07-05T18:29:51.335176
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\Wibu2520Logo2520RGB2520WS_unpowered.webp,23160,2022-07-05T18:29:51.555446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\aaron-burden-BBgej6AqjRA-unsplash-1024x769_unpowered.webp,18824,2022-07-05T18:29:44.331652
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\aaron-burden-BBgej6AqjRA-unsplash_unpowered.webp,19814,2022-07-05T18:29:44.628652
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\askUI_unpowered.webp,16910,2022-07-05T18:29:45.071944
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\attempto_unpowered.webp,75178,2022-07-05T18:29:45.307017
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\christina-wocintechchat-com-UTw3j_aoIKM-unsplash-1024x684_unpowered.webp,14626,2022-07-05T18:29:45.466021
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\christina-wocintechchat-com-UTw3j_aoIKM-unsplash_unpowered.webp,15104,2022-07-05T18:29:45.834031
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\enabl_unpowered.webp,4198,2022-07-05T18:29:46.142831
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2022\04\freestocks-KD6u2e_NuZg-unsplash-1024x683_unpowered.webp,20178,2022-07-05T18:29:46.609873
