V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Archtitektenstudie-Forschungsfabrik-Heinle-Wischer-und-Partner-1024x332.jpg,93522,2022-07-04T16:19:08.147570
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Autonome-Shuttles.jpg,68232,2022-07-04T16:36:35.262779
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\DigitalLab-neu.jpg,31360,2022-07-04T16:22:15.063461
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Disy_PM_WILD-Portal_DJV_1_Graugans_Vorkommen_Karte-1024x576.png,493833,2022-07-04T16:18:56.821895
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Disy_PM_WILD-Portal_DJV_3_Rebhuhn_Vorkommen_Diagramm-1024x576.png,59025,2022-07-04T16:18:57.315892
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Events-und-Termine-in-Karlsruhe-KW20-2020.jpg,299600,2022-07-04T16:19:06.261673
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Forschungsfabrik-Karlsruhe-Bau-April-e1589272954561-1024x768.jpg,121765,2022-07-04T16:19:08.658987
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Forschungsfabrik-Karlsruhe-Bau-April-e1589272954561.jpg,947894,2022-07-04T16:31:27.552311
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Geoportal.png,71667,2022-07-04T16:36:35.874166
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Header_Smart-City-Karlsruhe_2560x1300-1024x520.jpg,50499,2022-07-04T16:22:21.762688
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Header_Smart-City-Karlsruhe_2560x1300.jpg,537140,2022-07-04T16:29:43.964786
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\IPad-Stadtgarten-zum-See-schauen-1024x683.jpg,149707,2022-07-04T16:21:17.820818
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\IPad-Stadtgarten-zum-See-schauen-e1590662254922.jpg,399646,2022-07-04T16:16:58.223774
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Kalender_unsplash_LauraOlsen.jpeg,22722,2022-07-04T16:19:02.396214
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Karlsruhe-Digital-Veranstaltungen-KW22.jpg,53511,2022-07-04T16:19:04.260848
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Schlosslichtspiele-1024x683.jpg,107503,2022-07-04T16:19:12.096253
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Schlosslichtspiele.jpg,213179,2022-07-04T16:36:36.504979
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\SmartWe.jpg,59614,2022-07-04T16:19:12.579024
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Stadtgeist.jpg,14569989,2022-07-04T16:36:41.962947
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Verkehrsleitsystem-Tiefbauamt.jpg,36086,2022-07-04T16:36:42.582828
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Wild_Foto-daniel-buckle-unsplash-1024x683.jpg,128817,2022-07-04T16:18:58.675735
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\Wild_Foto-daniel-buckle-unsplash.jpg,2029117,2022-07-04T16:31:28.698330
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\digital_at_ka.jpg,81553,2022-07-04T16:22:15.623467
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\digitales-Buergerbuero.jpg,53900,2022-07-04T16:22:16.204873
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\regiomove.jpg,138787,2022-07-04T16:36:43.155003
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\risklayer-Karte-1024x620.jpg,105084,2022-07-04T16:18:54.695947
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\05\risklayer-Karte.jpg,204806,2022-07-04T16:31:25.633743
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Aam-Digital-1024x680.jpg,182021,2022-07-04T16:19:14.570031
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Aam-Digital.jpg,1768281,2022-07-04T16:31:23.102165
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\App_KAmobil_neu_web.png,720639,2022-07-04T16:36:43.853079
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\DSC8722.jpg,7527688,2022-07-04T16:36:46.623803
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Digitaltag-2020-digitalmiteinander-1024x536.jpg,82298,2022-07-04T16:19:16.980962
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Digitaltag2020_4C_mit-Schutzraum_heute-1024x394.jpg,28040,2022-07-04T16:19:17.498315
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Digitaltag2020_4C_mit-Schutzraum_heute.jpg,787287,2022-07-04T16:31:20.532445
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\IUMS-HSKA-Prof.-Dr.-Ing.-Thomas-Schlegel-Foto-IUMS.jpg,33822,2022-07-04T16:19:31.052731
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\KA-Feedback-neu.jpg,3453733,2022-07-04T16:36:48.208725
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Kalender_unsplash_EricRothermel.jpeg,23717,2022-07-04T16:19:22.158620
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Kalender_unsplash_OlarAl-Ghosen.jpeg,20440,2022-07-04T16:19:20.030896
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\LoRaWan.gif,112828,2022-07-04T16:36:48.707580
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Logo_itb_Institut-fuer-Betriebsfuehrung-im-Handwerk.jpg,32286,2022-07-04T16:35:28.595028
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Logoleiste-Initiative-Digital-fuer-alle-1024x341.jpg,45984,2022-07-04T16:19:18.112960
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\S-Bahn_neu.jpg,1564132,2022-07-04T16:36:49.659950
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Schmetterlinge-Deutschlands-1024x521.png,344252,2022-07-04T16:19:57.790177
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\SmartMMI-Nutzerstudien-IUMS-1024x682.jpg,110710,2022-07-04T16:19:31.596470
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\SmartMMI-Nutzerstudien-IUMS.jpg,110838,2022-07-04T16:31:17.067796
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Wald-1024x682.jpg,196178,2022-07-04T16:19:58.338746
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Wald.jpg,1309081,2022-07-04T16:31:08.067991
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\Waterfox-1024x302.png,342530,2022-07-04T16:19:59.016708
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\aam-digital-use-in-team-meeting-1024x768.jpg,134031,2022-07-04T16:19:15.086063
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\coderdojo_karlsruhe_ricarda_trumpf_bild2-1024x784.jpeg,120223,2022-07-04T16:19:39.950599
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\coderdojo_karlsruhe_ricarda_trumpf_bild2.jpeg,1224072,2022-07-04T16:31:17.935087
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\dojo_bild4-1024x522.jpeg,83089,2022-07-04T16:19:40.439967
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\gruppe.jpg,269538,2022-07-04T16:19:41.031700
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\identitaetsdiebstahl-projekt-eidi-1024x724.jpg,132214,2022-07-04T16:19:29.231457
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\identitaetsdiebstahl-projekt-eidi.jpg,1027935,2022-07-04T16:31:23.939674
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\mobilitaetsportal_karte.jpg,1064127,2022-07-04T16:36:50.476354
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\planning_unsplash_Dan.jpeg,22149,2022-07-04T16:19:25.397768
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\smight-masten-2.jpg,521260,2022-07-04T16:36:51.121094
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\tim-gouw-69753-unsplash-1024x685.jpg,93227,2022-07-04T16:19:27.274962
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\06\tim-gouw-69753-unsplash.jpg,319001,2022-07-04T16:31:18.503676
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Akicita_-The-Battle-of-Standing-Rock.01_01_14_06.Still030.jpeg,68354,2022-07-04T16:19:36.796982
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Beyond-Festival-Bildrechte-Beyond-Festival.jpeg,78361,2022-07-04T16:19:37.301693
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Calendar_unsplash_SarahShaffer.jpeg,19862,2022-07-04T16:19:46.755891
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\EVA-Shuttle-Bild-Easysmile-1024x683.jpg,166082,2022-07-04T16:20:10.369965
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\EVA-Shuttle-Bild-Easysmile.jpg,3103567,2022-07-04T16:30:56.661797
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Erik-Krempel-216x300.jpg,11374,2022-07-04T16:20:33.877806
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Great-Green-Wall-Still-1024x576.jpg,107891,2022-07-04T16:19:33.541097
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Guelsel-Oezkan-und-Ludger-Pfanz-Bildrechte-Beyond-Festival-1024x691.jpg,79629,2022-07-04T16:19:37.778602
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\KVV-MyShuttle-1024x683.jpg,168599,2022-07-04T16:19:51.044729
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\KVV-MyShuttle-Plan-1024x665.png,1187975,2022-07-04T16:19:51.864726
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\KVV-MyShuttle.jpg,12453502,2022-07-04T16:31:15.157998
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Kalender_unsplash_EsteeJanssens.jpeg,25758,2022-07-04T16:19:42.882331
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\NEO-Award-2018-TechnologieRegion-Karlsruhe.jpg,196152,2022-07-04T16:20:10.945773
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Privacy-Foto-Bernard-Hermant-on-Unsplash-1024x683.jpg,63341,2022-07-04T16:20:34.452307
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Privacy-Foto-Bernard-Hermant-on-Unsplash.jpg,305153,2022-07-04T16:30:51.025285
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Roboter-in-Karlsruhe-1024x590.jpg,123720,2022-07-04T16:21:15.856290
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Roboter-in-Karlsruhe.jpg,481603,2022-07-04T16:30:12.750075
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Speaker-Digital-New-Normal-Roman_Melcher-1024x683.jpg,50000,2022-07-04T16:19:53.859574
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Speaker-Digital-New-Normal-Wolfgang-Grenke-1024x683.jpg,70413,2022-07-04T16:19:54.445893
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Still-Nach-mir-die-Sintflut-1024x540.jpg,114803,2022-07-04T16:19:34.157775
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\Still-Nach-mir-die-Sintflut.jpg,661135,2022-07-04T16:31:05.694912
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\The-Digital-New-Normal.png,306782,2022-07-04T16:19:55.008630
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\andrew-neel-cckf4TsHAuw-unsplash.jpg,43604,2022-07-04T16:19:48.784453
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\07\talamanca.jpg,66370,2022-07-04T16:19:34.649733
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\110820_Facebook_Post-CallForPresentations_1200x630-Kopie-1024x538.jpg,90020,2022-07-04T16:20:24.441076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\110820_Facebook_Post-CallForPresentations_1200x630-Kopie.jpg,603402,2022-07-04T16:30:57.306835
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\20200729-zkm-critical-zones-03-2500px.jpg,52908,2022-07-04T16:20:04.627735
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\20200729-zkm-critical-zones-11-2500px.jpg,34481,2022-07-04T16:20:05.158128
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\barleyfield-1024x498.jpg,65120,2022-07-04T16:20:36.382938
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\barleyfield.jpg,264257,2022-07-04T16:30:51.556895
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\dose-media-bU6JyhSI6zo-unsplash.jpg,31734,2022-07-04T16:20:14.819942
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\farmer-1024x683.jpeg,68453,2022-07-04T16:20:37.008067
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\jess-bailey-q10VITrVYUM-unsplash.jpg,60514,2022-07-04T16:20:12.857857
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\jessica-lewis-fJXv46LT7Xk-unsplash-1024x683.jpg,108377,2022-07-04T16:20:19.231977
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\jessica-lewis-fJXv46LT7Xk-unsplash.jpg,1367284,2022-07-04T16:30:24.294422
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\karlsruhe_digital_factsheet-WEB_EN_DEF.pdf,4347103,2022-07-04T16:35:42.886005
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\karlsruhe_digital_factsheet_WEB_DE.pdf,4625512,2022-07-04T16:38:33.935552
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\ud1_4390-1024x683.jpg,121055,2022-07-04T16:20:07.757241
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\ud1_4390.jpg,244506,2022-07-04T16:30:59.449293
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\ud_1234361-1024x650.jpg,123786,2022-07-04T16:20:08.320076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\william-iven-GANqCr1BRTU-unsplash.jpg,68688,2022-07-04T16:20:17.143929
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\08\zkm_cz-banner_1280x800_1.png,598093,2022-07-04T16:20:05.847317
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\2020_InnovationFestival_Ankuendigung-Kopie-1024x576.png,807059,2022-07-04T16:21:03.207621
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\2020_InnovationFestival_Ankuendigung-Kopie.png,2354535,2022-07-04T16:30:45.269749
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\bizplay-1024x512.jpg,55675,2022-07-04T16:20:55.383226
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\bizplay.jpg,136819,2022-07-04T16:30:45.806745
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\mel-ghW_jLS8eAw-unsplash-1024x683.jpg,69505,2022-07-04T16:20:28.605989
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\mel-ghW_jLS8eAw-unsplash.jpg,1379653,2022-07-04T16:30:48.101750
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\oli-dale-xjSkI_seiZY-unsplash-1024x683.jpg,47190,2022-07-04T16:20:30.830484
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\oli-dale-xjSkI_seiZY-unsplash.jpg,1500771,2022-07-04T16:30:49.054796
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\09\zielgruppe-bizplay_840.png,77444,2022-07-04T16:20:55.942687
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\20181226_init_586opt.jpg,5899384,2022-07-04T16:37:39.942841
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\AfB.png,4826320,2022-07-04T16:37:42.016657
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Bild-digiTALK-1024x670.jpg,171501,2022-07-04T16:20:42.241118
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9113_Tijen-Onaran-1024x683.jpg,128871,2022-07-04T16:20:58.246122
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9113_Tijen-Onaran.jpg,6269042,2022-07-04T16:30:36.357076
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9161_Martin-Hubschneider-1024x683.jpg,94639,2022-07-04T16:20:52.845757
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9181_Hanselka-e1603209941465-830x1024.jpg,106706,2022-07-04T16:20:58.840137
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9421_Puppenhaus-e1603264621635-876x1024.jpg,142744,2022-07-04T16:20:59.429434
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\DSC9421_Puppenhaus-e1619692454650-970x1024.jpg,154189,2022-07-04T16:23:19.310993
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\EXXETA-Annabelle_Stoesser-quer.jpg,172470,2022-07-04T16:37:42.646235
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Fraunhofer-IOSB-Olaf-Sauer-quer.jpg,284652,2022-07-04T16:37:43.431195
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Fraunhofer-ISI-Marion-Weissenberger-Eibl-quer.jpg,1984246,2022-07-04T16:37:44.591914
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Gerd-Gueldenpfennig-Routago-InnovationFestival.png,249247,2022-07-04T16:37:45.180665
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\ID_1821_20130909_0750-1-1024x683.jpg,191265,2022-07-04T16:20:38.932358
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\IMG_3962-e1603287956405-1024x682.jpeg,95688,2022-07-04T16:21:24.645723
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Infinity-Maps-Johannes-Grenzemann-quer.jpg,76056,2022-07-04T16:37:45.784704
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Informatik_2020_virtuell-1024x512.jpg,49210,2022-07-04T16:20:39.649996
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Informatik_2020_virtuell.jpg,109357,2022-07-04T16:30:39.777306
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\KIT-IAR.png,4549335,2022-07-04T16:37:47.628773
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\KIT-ITIV-Daniel-Baumann-quer.jpg,93816,2022-07-04T16:37:48.164190
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\KIT-Prof.-Holger-Hanselka-quer.jpg,3796511,2022-07-04T16:37:49.830773
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\K_43125_Roboter-1024x683.jpg,130391,2022-07-04T16:20:59.986677
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\K_43262_3-Vorsitzenden-1024x683.jpg,125556,2022-07-04T16:21:00.954863
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Kamaro-Edvardas-Bulovas-quer.jpg,42467,2022-07-04T16:37:50.353684
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Markus-Losert_Amt-fuer-IT_InnovationFestival_karlsruhe.digital.png,318486,2022-07-04T16:22:16.840847
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Martin-Hubschneider-web.jpg,169506,2022-07-04T16:37:50.902905
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Oktober_estee-janssens-3BzXAKAT09Y-unsplash.jpg,62513,2022-07-04T16:20:44.953345
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Prenode-Robin-Hirt-quer.jpg,3770722,2022-07-04T16:37:52.505039
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Pressekonferenz-InnovationFestival_3-Vorsitzenden_Foto-Alexander-Dupps.jpg,2860856,2022-07-04T16:37:53.887986
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Pressemitteilung_InnovationFestival_karlsruhe.digital.pdf,364624,2022-07-04T16:37:35.893914
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Stadt-Buehl-Eduard-Itrich.jpg,2034974,2022-07-04T16:37:55.044759
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Stadtwerke-Karlsruhe_Dana-Schindler_InnovationFestival.png,261480,2022-07-04T16:37:55.584813
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Synyx-David-Bauer-q2.jpg,79581,2022-07-04T16:37:56.098103
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\Tijen_Onaran.jpg,402349,2022-07-04T16:37:56.682180
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\ZZoH73T0Wa5nqm.jpg,125381,2022-07-04T16:21:25.146307
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\_at_ecoLogicStudio-1024x640.jpg,120719,2022-07-04T16:20:41.645591
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\anacision-Rico-Knapper-quer.jpg,6617153,2022-07-04T16:38:00.995256
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\aramido-Maximilian-Stauss_InnovationFestival.png,273095,2022-07-04T16:38:01.572833
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\ariana-dongus_jana-hofmann_web_at_1033x930-e1603103616689.jpg,97836,2022-07-04T16:21:13.359883
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\charisse-kenion-5vl1eKNp98s-unsplash-1024x688.jpg,119824,2022-07-04T16:20:48.168454
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\charisse-kenion-5vl1eKNp98s-unsplash.jpg,4270512,2022-07-04T16:30:42.629309
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\digiTalkKA-1024x583.jpg,30177,2022-07-04T16:20:42.990984
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\digiTalkKA.jpg,43696,2022-07-04T16:30:36.859105
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\fairdigital-Premiere-1024x683.jpg,163122,2022-07-04T16:20:53.424247
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\fairdigital-Premiere.jpg,10065124,2022-07-04T16:30:31.015181
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\jess-bailey-q10VITrVYUM-unsplash-1024x768.jpg,98386,2022-07-04T16:20:50.156198
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\jess-bailey-q10VITrVYUM-unsplash.jpg,1613701,2022-07-04T16:30:37.838885
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\10\wallpaper.jpg,4380929,2022-07-04T16:17:00.059021
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\119042000_3233548810064577_2480103939664162292_n.png,97269,2022-07-04T16:21:18.308734
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\2020-10-23-Hintergrund-AIxIA-1024x536.png,302724,2022-07-04T16:21:27.174359
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2020\11\2020-10-23-Hintergrund-AIxIA.png,357990,2022-07-04T16:30:04.686358
